	278	272
	279	273
	280	276
	284	279
	285	280
	286	281
	287	282
	288	283
	289	284
	290	285
	291	286
	293	289
	294	290
	295	291
	296	292
	299	295
	300	296
	301	297
	302	298
	303	299
	304	300
	305	301
	308	304
	309	305
	310	306
	312	309
	313	310
	314	311
	315	312
	316	313
	317	314
	318	315
	321	319
	323	322
	324	323
	327	327
	328	328
	329	329
	332	332
	336	336
	340	340
	344	344
	351	348
	352	349
	353	350
	355	353
	356	354
	357	355
	358	356
	359	357
	360	358
	361	359
	362	360
	364	361
	365	362
	367	364
	368	365
	370	366
	371	367
	374	370
	375	371
	376	372
	377	372
	378	372
	381	374
	384	377
	388	381
	392	385
	396	389
	400	393
	404	397
	405	398
	410	401
	414	405
	415	420
	417	406
	418	420
	420	407
	421	408
	423	411
	424	412
	425	413
	426	414
	427	415
	428	416
	429	417
	430	420
	433	423
	434	429
	436	424
	437	425
	438	426
	439	427
	440	429
	443	432
	444	433
	447	436
	448	437
	449	438
	450	439
	451	440
	452	441
net/minecraft/client/gui/components/debug/DebugScreenEntry	15	15
	11	11
	15	15
net/minecraft/client/color/item/Constant	28	28
	18	18
	19	19
	23	23
	28	28
	13	13
	14	14
	15	14
net/minecraft/client/animation/definitions/NautilusAnimation	54	77
	11	9
	12	11
	13	15
	14	16
	15	17
	16	18
	17	19
	19	22
	20	26
	21	27
	22	28
	23	29
	24	30
	26	33
	27	37
	28	38
	29	39
	30	40
	31	41
	33	44
	34	48
	35	49
	36	50
	37	51
	38	52
	40	55
	41	59
	42	60
	43	61
	44	62
	45	63
	47	66
	48	70
	49	71
	50	72
	51	73
	52	74
	54	77
com/mojang/realmsclient/client/worldupload/package-info	0	0
net/minecraft/client/model/object/skull/package-info	0	0
com/mojang/realmsclient/exception/RealmsServiceException	14	14
	9	9
	10	10
	14	14
net/minecraft/client/model/object/statue/package-info	0	0
net/minecraft/client/renderer/item/properties/select/ComponentContents	64	54
	64	54
	33	24
	35	26
	37	27
	38	29
	43	33
	49	37
	20	17
	54	44
	24	20
	25	22
	26	22
	27	22
	59	49
	29	22
	31	23
net/minecraft/client/model/monster/piglin/AdultPiglinModel	35	28
	16	14
	17	15
	35	28
	20	18
	22	19
	23	20
	24	20
	25	20
	28	21
	29	22
	30	23
net/minecraft/client/model/monster/zombie/BabyZombieVillagerModel	76	57
	64	50
	65	50
	66	50
	67	50
	70	51
	74	55
	75	56
	76	57
	16	14
	17	15
	20	18
	21	19
	23	20
	24	22
	25	23
	26	25
	27	27
	29	29
	30	30
	31	30
	32	30
	34	32
	35	33
	36	33
	37	33
	39	35
	40	35
	41	35
	42	35
	44	36
	45	36
	46	36
	47	36
	49	37
	50	39
	51	39
	52	40
	54	42
	55	44
	56	44
	57	45
	59	47
	60	48
	61	48
	62	48
net/minecraft/client/gui/screens/worldselection/InitialWorldCreationOptions	0	0
net/minecraft/client/gui/screens/BackupConfirmScreen	76	92
	67	83
	72	88
	73	89
	74	90
	76	92
	15	14
	16	15
	28	28
	29	29
	32	39
	33	40
	34	41
	35	42
	36	43
	37	44
	38	45
	42	49
	44	50
	46	51
	47	52
	48	55
	49	56
	51	60
	52	64
	53	67
	54	69
	55	71
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/client/gui/components/MultiLineLabel	101	106
	67	66
	68	67
	69	68
	71	71
	72	72
	73	74
	74	75
	76	78
	78	79
	79	80
	80	82
	81	83
	82	84
	83	85
	20	19
	84	86
	85	88
	86	90
	88	92
	25	24
	91	96
	30	29
	96	101
	35	34
	101	106
	39	38
	43	42
	47	46
	48	47
	57	54
	58	56
	59	57
	60	58
	61	59
	63	62
net/minecraft/client/renderer/entity/layers/SlimeOuterLayer	36	43
	32	34
	18	18
	34	37
	19	19
	20	20
	36	43
	24	30
	26	31
	27	43
	30	32
	31	33
net/minecraft/client/renderer/texture/SimpleTexture	15	14
	10	9
	11	10
	15	14
net/minecraft/client/gui/screens/options/MouseSettingsScreen	36	36
	32	32
	34	34
	36	36
	13	12
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	26	26
	27	27
	31	31
net/minecraft/client/multiplayer/resolver/ResolvedServerAddress	33	33
	33	33
	18	18
	23	23
	28	28
	15	15
net/minecraft/client/input/InputQuirks	17	11
	17	11
	7	7
	9	8
	11	9
	14	10
net/minecraft/client/particle/TrialSpawnerDetectionParticle	71	86
	66	72
	67	73
	71	86
	15	24
	16	25
	17	26
	18	27
	19	28
	21	29
	22	30
	23	31
	24	32
	25	33
	26	34
	28	35
	30	36
	31	37
	32	38
	33	39
	34	40
	38	44
	43	49
	48	54
	53	59
	54	60
	55	61
	59	65
net/minecraft/client/gui/screens/friends/FriendsTab	181	188
	128	125
	132	129
	133	130
	134	131
	138	135
	143	139
	144	140
	145	141
	146	142
	150	145
	151	146
	152	147
	153	149
	154	150
	155	151
	156	152
	29	26
	30	27
	31	28
	159	156
	32	28
	33	28
	161	158
	34	28
	162	159
	35	29
	36	31
	37	33
	165	162
	166	163
	167	164
	168	170
	169	176
	170	177
	172	179
	173	180
	174	181
	175	182
	48	42
	176	183
	49	43
	50	44
	51	45
	52	46
	53	47
	181	188
	54	48
	56	49
	57	50
	59	51
	60	54
	61	55
	62	56
	63	57
	66	60
	67	61
	68	63
	69	64
	72	67
	74	68
	75	69
	76	70
	78	71
	79	72
	82	75
	83	76
	84	77
	86	78
	88	79
	89	80
	90	81
	91	87
	92	93
	94	95
	95	96
	97	97
	98	98
	100	99
	101	100
	106	104
	107	105
	108	106
	111	109
	112	110
	117	114
	122	119
	127	124
net/minecraft/client/gui/font/FontOption	54	47
	33	27
	36	28
	39	31
	40	32
	11	11
	43	35
	12	12
	44	36
	45	37
	15	14
	48	41
	20	18
	52	45
	21	19
	53	46
	54	47
	25	22
	31	27
com/mojang/blaze3d/opengl/GlTexture	79	84
	66	72
	67	73
	70	76
	71	77
	74	80
	76	81
	77	82
	79	84
	21	27
	22	28
	23	29
	24	30
	28	34
	29	40
	31	35
	32	36
	33	37
	35	40
	38	43
	39	44
	41	47
	42	48
	46	52
	51	57
	56	62
	61	67
	62	68
net/minecraft/client/renderer/entity/state/ExperienceOrbRenderState	0	0
net/minecraft/client/model/animal/axolotl/BabyAxolotlModel	75	113
	64	102
	66	103
	67	104
	69	107
	70	108
	71	109
	72	110
	73	111
	74	112
	75	113
	30	27
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	42	38
	43	39
	45	40
	46	41
	47	46
	48	50
	49	55
	50	58
	51	63
	52	68
	53	73
	54	78
	55	83
	56	88
	57	93
	59	98
net/minecraft/client/particle/SculkChargeParticle	49	56
	36	34
	37	35
	38	36
	43	50
	44	51
	13	14
	45	52
	14	15
	46	53
	47	54
	16	16
	48	55
	17	17
	49	56
	19	18
	21	19
	22	20
	26	24
	31	29
net/minecraft/client/telemetry/events/GameLoadTimesEvent	76	75
	64	63
	65	64
	66	65
	68	67
	69	68
	72	71
	73	72
	76	75
	19	18
	21	19
	28	25
	29	26
	32	29
	33	30
	36	33
	37	34
	40	39
	41	40
	44	43
	45	44
	46	45
	47	51
	49	47
	50	48
	52	51
	55	54
	56	55
	57	56
	58	57
	59	58
	60	59
	62	61
net/minecraft/client/renderer/debug/OctreeDebugRenderer	48	52
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	42	41
	43	43
	44	48
	47	51
	48	52
	23	19
	24	20
	28	26
	29	27
	30	28
	31	29
net/minecraft/client/renderer/blockentity/StandingSignRenderer	85	77
	66	64
	67	65
	68	65
	69	65
	74	69
	75	69
	76	69
	81	73
	85	77
	23	24
	25	26
	32	30
	33	31
	37	34
	42	44
	43	45
	44	46
	46	47
	47	48
	49	50
	51	52
	54	55
	55	55
	56	55
	58	56
	59	57
	62	60
	63	61
net/minecraft/client/renderer/texture/StitcherException	22	17
	18	13
	19	14
	22	17
	10	11
	13	11
	14	11
	15	11
net/minecraft/client/model/animal/rabbit/AdultRabbitModel	87	62
	14	13
	19	14
	22	17
	23	18
	25	19
	26	21
	27	21
	28	22
	30	24
	31	25
	32	25
	33	25
	35	27
	36	29
	37	29
	38	30
	40	32
	41	33
	42	33
	43	33
	45	35
	46	36
	47	36
	48	36
	50	38
	51	38
	52	38
	54	39
	55	41
	56	41
	57	42
	59	44
	60	46
	61	46
	62	47
	64	49
	65	49
	66	49
	68	50
	69	50
	70	50
	72	51
	73	53
	74	53
	75	54
	77	56
	78	56
	79	56
	81	57
	82	59
	83	59
	84	60
	87	62
net/minecraft/client/renderer/entity/PolarBearRenderer	31	28
	19	18
	24	22
	10	10
	11	11
	29	26
	14	14
	30	27
	15	15
	31	28
net/minecraft/client/renderer/debug/ChunkDebugRenderer	113	127
	33	34
	34	35
	38	41
	39	42
	40	43
	42	44
	44	45
	45	46
	47	48
	51	52
	52	53
	53	54
	54	56
	55	57
	56	58
	57	59
	58	60
	60	63
	61	64
	62	66
	63	68
	64	73
	68	77
	75	84
	76	85
	77	86
	78	87
	80	88
	81	89
	82	91
	83	92
	84	93
	85	94
	86	95
	87	96
	88	97
	89	98
	91	100
	92	101
	94	104
	97	108
	98	109
	99	110
	100	111
	101	112
	103	115
	104	116
	105	118
	106	119
	107	120
	108	121
	111	125
	113	127
net/minecraft/client/renderer/state/level/CameraEntityRenderState	0	0
net/minecraft/client/resources/model/geometry/package-info	0	0
net/minecraft/client/gui/narration/package-info	0	0
net/minecraft/client/color/block/BlockColors	88	79
	65	53
	66	54
	70	58
	71	59
	73	61
	76	64
	77	65
	78	66
	80	69
	81	70
	84	73
	21	17
	85	75
	86	76
	88	79
	26	21
	28	22
	30	23
	31	24
	33	25
	35	26
	36	27
	38	28
	40	37
	42	38
	45	39
	47	40
	49	41
	51	42
	53	43
	55	44
	57	45
	61	49
net/minecraft/client/data/models/ItemModelGenerators	1008	974
	72	57
	74	58
	75	59
	76	60
	77	61
	80	85
	86	63
	104	89
	105	90
	106	91
	109	97
	110	98
	113	104
	117	111
	118	112
	121	118
	125	127
	129	134
	130	135
	133	141
	134	142
	137	148
	139	148
	140	148
	143	149
	144	150
	149	156
	150	157
	152	158
	153	159
	155	160
	156	161
	159	167
	160	168
	161	169
	163	171
	164	172
	165	174
	166	176
	169	179
	170	180
	174	187
	176	189
	177	191
	178	192
	179	193
	180	194
	183	197
	186	204
	187	204
	190	204
	193	205
	196	211
	197	212
	198	213
	200	215
	201	217
	202	219
	205	222
	206	224
	207	226
	208	227
	209	228
	212	231
	215	237
	219	244
	223	251
	224	252
	227	260
	228	261
	229	262
	231	263
	233	265
	235	266
	236	267
	239	269
	240	270
	241	271
	243	273
	244	274
	247	277
	251	281
	252	282
	253	283
	255	285
	256	286
	259	289
	260	289
	266	290
	269	296
	271	297
	272	298
	274	299
	275	300
	277	300
	280	302
	286	303
	289	303
	291	304
	294	310
	295	311
	299	318
	300	319
	301	320
	302	321
	304	323
	305	325
	306	326
	307	327
	311	327
	312	327
	317	331
	320	337
	321	338
	322	339
	323	340
	324	341
	325	342
	327	344
	328	346
	330	348
	331	349
	332	350
	335	350
	336	350
	340	353
	341	354
	344	357
	347	365
	348	365
	354	366
	357	372
	358	373
	360	374
	361	375
	364	381
	365	382
	366	383
	367	384
	368	388
	372	392
	373	393
	374	394
	376	397
	379	403
	380	404
	382	405
	383	406
	386	412
	387	413
	389	414
	390	415
	393	421
	394	421
	398	422
	399	422
	403	423
	404	423
	406	423
	411	424
	414	430
	417	433
	422	441
	424	442
	425	443
	426	444
	429	450
	431	451
	432	451
	435	452
	436	453
	440	455
	442	456
	447	458
	448	459
	451	465
	452	466
	453	467
	455	469
	456	470
	459	476
	460	477
	463	483
	465	483
	466	483
	468	484
	469	485
	472	491
	474	491
	475	491
	477	492
	478	493
	481	499
	482	500
	483	501
	486	507
	487	508
	489	509
	491	510
	492	511
	494	513
	495	515
	496	516
	497	517
	498	518
	501	521
	504	524
	505	525
	506	526
	507	527
	508	528
	509	529
	510	530
	511	531
	512	532
	513	533
	514	534
	515	535
	516	536
	517	537
	518	538
	519	539
	520	540
	521	541
	522	542
	523	543
	524	544
	525	545
	526	546
	527	547
	528	548
	529	549
	530	550
	531	551
	532	552
	533	553
	534	554
	535	555
	536	556
	538	557
	540	558
	541	559
	542	560
	544	561
	545	562
	547	563
	548	564
	549	565
	550	566
	551	567
	552	568
	553	569
	554	570
	555	571
	556	572
	557	573
	558	574
	559	575
	560	576
	561	577
	562	578
	563	579
	564	580
	565	581
	566	582
	567	583
	568	584
	569	585
	570	586
	571	587
	572	588
	573	589
	574	590
	575	591
	576	592
	577	593
	578	594
	579	595
	580	596
	581	597
	582	598
	583	599
	584	600
	585	601
	586	602
	587	603
	588	604
	589	605
	590	606
	591	607
	592	608
	593	609
	594	610
	595	611
	596	612
	597	613
	598	614
	599	615
	600	616
	601	617
	602	618
	603	619
	604	620
	605	621
	606	622
	607	623
	608	624
	609	625
	610	626
	611	627
	612	628
	613	629
	614	630
	615	631
	616	632
	617	633
	618	634
	619	635
	620	636
	621	637
	622	638
	623	639
	624	640
	625	641
	626	642
	627	643
	628	644
	629	645
	630	646
	631	647
	632	648
	633	649
	634	650
	635	651
	636	652
	637	653
	638	654
	639	655
	640	656
	641	657
	642	658
	643	659
	644	660
	645	661
	646	662
	647	663
	648	664
	649	665
	650	666
	651	667
	652	668
	653	669
	654	670
	655	671
	656	672
	657	673
	658	674
	659	675
	660	676
	661	677
	662	678
	663	679
	664	680
	665	681
	666	682
	667	683
	668	684
	669	685
	670	686
	671	687
	672	688
	673	689
	674	690
	675	691
	676	692
	677	693
	678	694
	679	695
	680	696
	681	697
	682	698
	683	699
	684	700
	685	701
	686	702
	687	703
	688	704
	689	705
	690	706
	691	707
	692	708
	693	709
	694	710
	695	711
	696	712
	697	713
	698	714
	699	715
	700	716
	701	717
	702	718
	703	719
	704	720
	705	721
	706	722
	707	723
	708	724
	709	725
	710	726
	711	727
	712	728
	713	729
	714	730
	715	731
	716	732
	717	733
	718	734
	719	735
	720	736
	721	737
	722	738
	723	739
	724	740
	725	741
	726	742
	727	743
	728	744
	729	745
	730	746
	731	747
	732	748
	733	749
	734	750
	735	751
	736	752
	737	753
	738	754
	739	755
	740	756
	741	757
	742	758
	743	759
	744	760
	745	761
	746	762
	747	763
	748	764
	749	765
	750	766
	751	767
	752	768
	754	769
	755	770
	756	771
	757	772
	758	773
	759	774
	760	775
	761	776
	762	777
	763	778
	764	779
	765	780
	766	781
	767	782
	768	783
	769	784
	770	785
	771	786
	772	787
	774	788
	775	789
	777	790
	779	791
	780	792
	781	793
	782	794
	784	795
	785	796
	786	797
	787	798
	789	799
	790	800
	791	801
	792	802
	794	803
	795	804
	796	805
	797	806
	799	807
	800	808
	801	809
	802	810
	804	811
	805	812
	806	813
	807	814
	809	815
	810	816
	811	817
	812	818
	814	819
	816	820
	817	821
	818	822
	819	823
	820	824
	821	825
	822	826
	823	827
	824	828
	825	829
	826	830
	827	831
	828	832
	829	833
	830	834
	831	835
	832	836
	833	837
	834	838
	835	839
	836	840
	837	841
	838	842
	839	843
	840	844
	841	845
	843	846
	844	847
	846	848
	847	849
	849	850
	850	851
	851	852
	853	853
	855	854
	856	855
	857	856
	858	857
	859	858
	860	859
	861	860
	863	861
	864	862
	865	863
	866	864
	867	865
	868	866
	869	867
	871	868
	872	869
	873	870
	874	871
	878	872
	879	873
	880	874
	881	875
	884	876
	885	877
	886	878
	887	879
	890	880
	891	881
	892	882
	895	883
	896	884
	897	885
	898	886
	899	887
	900	888
	901	889
	902	890
	903	891
	904	892
	907	893
	908	894
	909	895
	910	896
	911	897
	912	898
	913	899
	914	900
	915	901
	916	902
	917	903
	918	904
	921	905
	922	906
	923	907
	924	908
	927	909
	928	910
	929	911
	932	912
	933	913
	934	914
	937	915
	938	916
	939	917
	940	918
	941	919
	942	920
	943	921
	944	922
	945	923
	946	924
	947	925
	948	926
	949	927
	950	928
	954	929
	955	930
	958	931
	959	932
	960	933
	961	934
	962	935
	963	936
	964	937
	965	938
	966	939
	967	940
	970	941
	971	942
	972	943
	973	944
	974	945
	977	946
	978	947
	979	948
	980	949
	981	950
	982	951
	983	952
	984	953
	985	954
	986	955
	989	956
	990	957
	991	958
	992	959
	994	960
	995	961
	996	962
	997	963
	998	964
	999	965
	1000	966
	1001	967
	1002	968
	1003	969
	1004	970
	1005	971
	1006	972
	1007	973
	1008	974
net/minecraft/client/renderer/feature/ShadowFeatureRenderer	68	60
	68	60
	19	17
	21	18
	25	22
	26	24
	27	25
	29	27
	32	30
	34	31
	36	32
	37	33
	38	34
	39	35
	40	36
	42	37
	43	38
	44	39
	45	40
	46	41
	48	42
	49	43
	50	44
	51	45
	52	46
	54	48
	57	53
	58	54
	59	55
net/minecraft/client/input/MouseButtonInfo	17	11
	17	11
com/mojang/realmsclient/gui/screens/configuration/RealmsSettingsTab	191	209
	34	32
	35	33
	36	34
	37	35
	38	36
	54	54
	55	55
	56	56
	57	57
	58	58
	59	59
	61	60
	62	61
	63	62
	64	63
	65	64
	66	65
	67	66
	68	71
	70	68
	71	69
	72	71
	73	72
	75	73
	76	74
	77	75
	78	76
	79	77
	81	78
	82	79
	84	80
	85	81
	86	82
	87	83
	89	84
	90	85
	92	89
	94	90
	95	94
	96	97
	97	99
	98	100
	100	102
	101	103
	102	104
	104	108
	105	109
	107	111
	108	116
	110	117
	111	118
	114	121
	115	122
	116	123
	117	124
	121	130
	122	131
	123	132
	125	134
	129	139
	130	140
	131	141
	135	145
	136	152
	139	155
	140	156
	141	157
	144	160
	145	161
	146	162
	147	163
	151	167
	152	168
	156	172
	157	173
	158	174
	161	177
	162	179
	163	180
	166	183
	167	184
	168	185
	170	186
	171	189
	172	190
	173	191
	174	192
	178	196
	179	197
	182	200
	183	201
	184	202
	185	203
	186	204
	187	205
	188	209
	190	206
	191	209
net/minecraft/client/multiplayer/ClientCommonPacketListenerImpl	514	470
	514	402
	79	83
	81	84
	101	100
	102	101
	103	102
	104	103
	105	104
	106	105
	107	106
	108	107
	109	108
	110	109
	111	110
	112	111
	115	114
	120	118
	125	119
	126	120
	128	121
	129	121
	133	122
	137	125
	138	126
	140	127
	144	131
	146	132
	148	133
	149	134
	150	135
	151	136
	152	137
	153	137
	155	137
	160	141
	161	142
	164	143
	169	147
	170	148
	174	151
	175	152
	176	153
	180	156
	181	157
	182	166
	185	158
	186	159
	187	160
	188	161
	190	163
	192	166
	198	171
	199	172
	200	173
	201	174
	202	175
	203	186
	206	177
	207	178
	209	179
	210	180
	211	183
	214	181
	216	186
	220	189
	221	190
	222	190
	223	190
	225	191
	228	194
	229	194
	231	194
	237	199
	238	200
	239	201
	240	201
	242	202
	243	203
	245	201
	250	208
	251	209
	252	210
	256	213
	257	214
	258	215
	262	218
	263	219
	264	220
	268	223
	270	224
	271	225
	273	227
	275	229
	276	230
	277	231
	278	232
	282	236
	283	237
	287	240
	288	241
	289	242
	294	247
	295	248
	299	251
	301	252
	302	253
	303	254
	305	255
	306	256
	308	258
	310	277
	314	262
	317	263
	318	264
	319	265
	321	267
	323	270
	324	271
	325	272
	327	274
	329	277
	333	280
	334	281
	335	282
	338	285
	339	286
	340	286
	341	287
	343	289
	345	290
	347	292
	352	295
	353	296
	355	297
	356	298
	359	301
	360	302
	361	303
	363	304
	364	306
	365	313
	369	316
	370	317
	373	320
	374	322
	375	323
	376	324
	377	325
	378	326
	379	327
	380	328
	383	331
	386	334
	387	335
	391	338
	392	339
	393	340
	394	341
	398	344
	399	345
	400	346
	402	347
	403	348
	404	349
	406	351
	409	355
	410	357
	411	358
	413	359
	418	363
	422	367
	423	368
	425	370
	427	372
	434	375
	435	376
	436	377
	438	379
	449	420
	451	422
	452	423
	453	424
	454	425
	455	426
	457	429
	459	431
	460	432
	461	433
	462	434
	463	435
	467	439
	469	440
	472	443
	473	444
	475	446
	476	447
	477	449
	478	454
	479	455
	481	457
	482	458
	483	459
	486	465
	487	467
	488	468
	489	469
	490	470
	497	386
	499	387
	500	388
	504	392
	505	393
	509	397
	510	398
net/minecraft/client/renderer/special/ShulkerBoxSpecialRenderer	62	67
	32	48
	33	50
	36	54
	37	55
	40	58
	41	59
	45	63
	50	67
	23	22
	24	23
	56	36
	25	24
	57	37
	26	25
	61	41
	29	45
	62	42
	30	47
net/minecraft/client/renderer/blockentity/state/DecoratedPotRenderState	13	13
	12	12
	13	13
net/minecraft/client/renderer/entity/state/MushroomCowRenderState	7	7
	7	7
net/minecraft/client/ClientRecipeBook	103	108
	66	65
	67	70
	70	75
	71	76
	72	77
	75	80
	76	81
	78	83
	79	84
	80	85
	82	86
	84	87
	86	89
	87	90
	88	91
	89	92
	90	93
	27	26
	28	27
	92	96
	31	30
	95	100
	32	31
	35	34
	99	104
	36	35
	37	36
	103	108
	40	39
	41	40
	42	41
	45	44
	49	48
	50	49
	53	52
	54	53
	57	56
	59	57
	60	58
	62	59
	63	60
net/minecraft/client/renderer/debug/ChunkBorderRenderer	98	84
	64	57
	65	58
	66	59
	67	60
	68	61
	72	64
	73	65
	74	66
	79	70
	81	72
	82	72
	83	72
	20	18
	84	72
	21	19
	85	72
	22	20
	86	72
	88	74
	25	23
	89	76
	26	24
	92	78
	93	79
	30	30
	94	80
	95	81
	32	31
	96	82
	33	32
	98	84
	35	33
	36	34
	37	35
	40	37
	41	38
	42	39
	47	43
	48	44
	49	45
	50	46
	54	49
	55	50
	56	51
	58	52
	62	55
	63	56
net/minecraft/client/model/monster/piglin/AdultZombifiedPiglinModel	18	17
	18	17
	9	8
	10	9
	14	13
net/minecraft/client/multiplayer/chat/ChatRestriction	97	79
	64	50
	67	53
	71	57
	75	61
	76	62
	77	63
	80	66
	17	17
	81	67
	18	17
	82	68
	19	17
	23	21
	24	22
	25	23
	90	74
	27	25
	91	74
	28	25
	92	75
	29	25
	95	78
	96	78
	33	28
	97	79
	34	29
	36	31
	37	31
	38	31
	43	34
	44	35
	46	37
	47	37
	48	37
	52	40
	53	41
	62	48
	63	49
net/minecraft/client/server/LanServerDetection	104	101
	67	27
	68	28
	69	29
	70	30
	72	31
	73	32
	74	33
	75	34
	76	35
	81	39
	19	18
	83	41
	20	19
	84	42
	86	45
	87	46
	23	68
	88	47
	89	48
	90	49
	91	50
	27	72
	28	73
	29	74
	94	53
	30	75
	95	54
	96	55
	32	77
	100	59
	36	82
	101	60
	37	83
	38	84
	103	63
	39	101
	104	64
	42	85
	44	86
	45	88
	46	89
	47	90
	48	91
	49	92
	53	96
	54	97
	55	98
	57	101
net/minecraft/client/renderer/entity/state/EndCrystalRenderState	7	7
	7	7
net/minecraft/client/renderer/entity/DolphinRenderer	37	32
	17	16
	34	29
	19	17
	35	30
	20	18
	36	31
	37	32
	24	21
	13	12
	29	25
	14	13
net/minecraft/client/renderer/state/gui/GuiElementRenderState	0	0
net/minecraft/client/player/LocalPlayer	1434	1237
	1025	946
	1026	947
	1027	948
	1029	949
	1030	950
	1033	953
	1038	957
	1042	961
	1043	1056
	1077	962
	1078	963
	1079	964
	1082	965
	1083	966
	1084	967
	1089	968
	1090	969
	1091	970
	1094	971
	1095	972
	1096	973
	1098	974
	1101	975
	1102	976
	1107	980
	1108	981
	1112	982
	1113	983
	1114	984
	1115	1056
	1118	985
	1123	986
	1124	987
	1125	988
	1126	1056
	1129	989
	1130	990
	1131	991
	1132	1056
	114	118
	1142	992
	1143	993
	1144	994
	1145	995
	1149	998
	1152	999
	1153	1000
	1157	1001
	1158	1002
	1159	1003
	1163	1004
	1164	1005
	1168	1006
	1169	1007
	1172	1008
	1173	1009
	1174	1010
	1175	1011
	1178	1012
	1179	1013
	1184	1014
	1186	1016
	1187	1017
	1188	1018
	1195	1019
	1196	1020
	1197	1021
	1200	1023
	1201	1024
	1202	1025
	179	178
	1203	1027
	180	179
	1204	1028
	181	180
	1205	1029
	182	181
	1206	1030
	183	182
	184	183
	185	184
	1209	1034
	186	185
	1210	1035
	187	186
	1211	1036
	188	187
	1212	1037
	189	188
	1213	1038
	190	189
	195	192
	199	195
	1223	1046
	200	196
	1224	1056
	202	199
	206	200
	207	201
	208	202
	1232	1047
	209	203
	1233	1048
	210	206
	1234	1056
	211	207
	213	212
	1238	1049
	1239	1056
	218	216
	219	217
	1243	1059
	220	218
	1244	1060
	1245	1061
	1246	1062
	1247	1063
	224	221
	1248	1064
	1249	1065
	1250	1066
	1251	1071
	229	225
	1253	1067
	230	225
	1254	1068
	1255	1069
	232	225
	1259	1076
	237	230
	1261	1078
	1262	1079
	239	253
	1263	1080
	1264	1081
	241	231
	1265	1082
	242	232
	244	233
	245	234
	1269	1086
	246	235
	249	238
	1273	1090
	250	239
	1274	1091
	251	240
	1275	1092
	252	241
	253	242
	254	243
	1279	1096
	1280	1097
	257	246
	1281	1098
	1282	1099
	1283	1100
	260	249
	1284	1101
	261	250
	263	253
	1288	1105
	266	256
	267	257
	268	258
	1292	1109
	1293	1110
	271	262
	1295	1113
	1296	1114
	1297	1115
	1298	1116
	275	266
	1300	1119
	277	267
	1301	1120
	278	268
